2a3f2fd3-7861-4849-8519-330b41d409b7;AMAZON;Invalid fields: upload_time
ab65c61e-76d7-447d-b32f-b0f3abe22315;EBAY;Invalid fields: lsiting_price, email_address
d5642e92-8f6e-429d-8826-5a18ba8b1414;AMAZON;Invalid fields: email_address
77f58515-8901-4c17-9d0b-120d73cc77c9;EBAY;Invalid fields: upload_time
9941b87c-0d7a-4b31-ac00-612a85bee822;AMAZON;Invalid fields: lsiting_price
6087a760-e0cf-4cc6-9af4-9d1bd90e362c;AMAZON;Invalid fields: email_address
e9857e20-fda6-4173-83d6-d73639c6bd84;AMAZON;Invalid fields: lsiting_price
09905f33-5827-452c-8c40-34782f4073cf;AMAZON;Invalid fields: lsiting_price
95ee88dd-f80d-4392-a534-014b249951cb;EBAY;Invalid fields: lsiting_price
bd8caf54-ab66-4b41-afdd-bd2b17da6e13;EBAY;Invalid fields: lsiting_price
9e4466c1-7d01-428a-b3bf-69a8cd5c4348;EBAY;Invalid fields: email_address
f6298f36-a1da-4e84-9227-5734e82d0d6d;EBAY;Invalid fields: lsiting_price
7dea2aa8-1f3a-432b-97ea-a716b370bd76;EBAY;Invalid fields: email_address
9b8e8bf9-4cb8-4f63-85ca-84ea458bb768;AMAZON;Invalid fields: upload_time
3b93e34f-440f-4a55-9517-d512e745c57e;EBAY;Invalid fields: lsiting_price, email_address
2db2d73c-8d5e-481a-ab78-a12b28e5a47d;AMAZON;Invalid fields: lsiting_price
161e6625-3fb1-4f79-bbe8-1c1262593484;AMAZON;Invalid fields: upload_time
444fe3f3-7eb4-4e9d-80b2-9a4ca9473254;EBAY;Invalid fields: email_address
4e8025e8-35fa-4af7-8931-8a5a7f2b8aa5;EBAY;Invalid fields: email_address
d6eeeee1-6e4a-4831-83bb-26dea121da5b;AMAZON;Invalid fields: upload_time
e6fafa7c-94a1-49ae-a659-ee5dadc5472a;EBAY;Invalid fields: email_address
9e5ca693-ad42-4585-a98b-16fa0748b86d;EBAY;Invalid fields: lsiting_price, email_address
84bab30d-1753-4657-8f35-cd470e6e9ff2;EBAY;Invalid fields: email_address
5954c218-2d01-4b55-8b40-d2bec7e7c63b;AMAZON;Invalid fields: lsiting_price
49d71d00-c1e7-4010-91e6-dcc3100f386a;EBAY;Invalid fields: upload_time
cac11c8f-daf0-452a-a676-59a46d74a99a;EBAY;Invalid fields: upload_time
5a0be502-4587-4756-b88a-720e5b5aa842;AMAZON;Invalid fields: upload_time
f187cd4b-84ba-416a-bb01-c068b13327a1;EBAY;Invalid fields: email_address
51894d71-37fc-4ee5-9f27-c9ed0416816b;AMAZON;Invalid fields: email_address
1c175224-5fa9-4cc3-b2f4-78a9285f6c3e;AMAZON;Invalid fields: lsiting_price, upload_time
1eb13f44-862d-4622-ab5e-e87b98174079;EBAY;Invalid fields: email_address
02ead621-946a-401e-9f7f-7be85412ff8d;AMAZON;Invalid fields: email_address, upload_time
f68918e1-a74b-4868-b70c-8d3ea2c6ff6c;EBAY;Invalid fields: lsiting_price, upload_time
5c155c00-689f-4cc9-8f5f-90a17a6cbd66;AMAZON;Invalid fields: email_address
6bc3a556-0ac5-4a42-a859-7fa3e1187ba8;EBAY;Invalid fields: email_address
5793349e-3aa4-4b71-a703-abcbbb330a5d;AMAZON;Invalid fields: email_address
80e9a21a-fcf7-4e57-918b-217af1682b0a;EBAY;Invalid fields: email_address
a1029d6e-8989-49b8-9b1a-8a58001a570c;AMAZON;Invalid fields: email_address
76c93081-9029-4237-a732-e2a678ca633a;AMAZON;Invalid fields: lsiting_price
31a8b5b5-df34-4821-93b8-bbf306387f91;EBAY;Invalid fields: lsiting_price
3d7d3c0a-ccca-4faf-9213-0a69a2204d5d;AMAZON;Invalid fields: email_address
c46fb06b-2537-4d5e-bf45-03a9cc2123c2;EBAY;Invalid fields: lsiting_price
6db2562e-9a0a-4070-b508-4acf96999908;AMAZON;Invalid fields: lsiting_price, email_address
b72e8bef-3070-4c65-a88c-c2230360cc7d;EBAY;Invalid fields: email_address
10189e9f-f4c8-4792-9b5c-3e16979ef9e5;EBAY;Invalid fields: email_address
1ccbaf41-7fd9-403e-8ec2-befe69a688a8;EBAY;Invalid fields: email_address
d0e41baf-d52f-4403-9af5-c3578d10ca7f;EBAY;Invalid fields: lsiting_price
c4ec964a-13b9-4c7a-a456-0bbb86e465e2;EBAY;Invalid fields: lsiting_price
5d132eb3-cc47-4a39-8e32-6bdf880bb231;AMAZON;Invalid fields: lsiting_price
f6a90c72-c648-49a7-ab3d-9dec4183ee35;AMAZON;Invalid fields: email_address
6b3dfc49-141c-4c10-ae6a-4ffd1cc52611;EBAY;Invalid fields: lsiting_price
2f862563-f17f-4149-aa10-4383ac16bef8;AMAZON;Invalid fields: email_address
3055a77e-8751-43be-a44b-ac54370e70a4;EBAY;Invalid fields: upload_time
eb5a624e-4aae-4847-a62d-0001aaeba493;AMAZON;Invalid fields: lsiting_price
f459c67c-2918-4e55-a345-cfb66712bef8;EBAY;Invalid fields: lsiting_price
13c7c3d6-235e-4885-9821-2cb6e0a13d6e;EBAY;Invalid fields: email_address
3d8dd8d7-4808-4292-88f3-1cdaf8328ff0;EBAY;Invalid fields: email_address
dfa7b69a-1335-4742-a73d-a80bee8355ed;AMAZON;Invalid fields: lsiting_price
74e8c11e-e13b-4db5-8d03-58a8e6e2c9ce;AMAZON;Invalid fields: lsiting_price, email_address
b3cd8083-afed-4809-9ff5-d647fd281520;EBAY;Invalid fields: lsiting_price
87c3635d-6b69-437c-8756-d08f2b4875f3;AMAZON;Invalid fields: email_address, upload_time
9bfca78e-3bb7-4b50-8dfe-73400e1a9566;AMAZON;Invalid fields: lsiting_price
48380098-2958-4729-94dc-4077890885c4;AMAZON;Invalid fields: email_address
6bd7f2d3-a0df-4736-a29e-e70705910cad;EBAY;Invalid fields: upload_time
d8563861-1e15-4719-bc96-20c3b0c257af;AMAZON;Invalid fields: lsiting_price
d7a376ef-ab51-41f3-99eb-fa3c166b0013;AMAZON;Invalid fields: email_address
adb6f7f0-c155-48bd-bfce-169a9e2480cf;AMAZON;Invalid fields: email_address
fc48d8b7-27dc-4046-ac4d-8f6799b063ae;AMAZON;Invalid fields: lsiting_price, email_address
1d1a5e3a-c3ac-447e-9f93-f5f83cac18be;AMAZON;Invalid fields: lsiting_price
7a768761-20d4-4895-b499-a3b39ecd832e;EBAY;Invalid fields: lsiting_price
cd458f2e-d344-4e53-b8be-9559f6c70a89;EBAY;Invalid fields: email_address
4f3a5dd7-6ea2-4802-b0e2-c1dbaf47c8ac;AMAZON;Invalid fields: lsiting_price
6b051376-656e-4bb8-bc37-26c5e59b7f97;EBAY;Invalid fields: lsiting_price
36e60871-287f-4bd1-8b39-8274a972a647;EBAY;Invalid fields: lsiting_price
3d1d52b2-f884-4ce2-a975-4a6b99247beb;EBAY;Invalid fields: email_address
8c6fb9fb-0e07-4d8f-b145-477f413fc606;EBAY;Invalid fields: email_address
ac313786-e7d1-47f3-936c-1bfa0e9ffc53;AMAZON;Invalid fields: email_address
b35844c8-cc28-4da2-81f6-9773cf1692a2;EBAY;Invalid fields: email_address
4a27f379-3fcb-47f3-b993-f71d01fd9e58;AMAZON;Invalid fields: email_address
82e0d100-44e8-4f1a-9d4c-d9ff200e01af;EBAY;Invalid fields: upload_time
ef84f376-dbed-493a-bb36-7a7a27ed4e06;AMAZON;Invalid fields: email_address
83c1743d-18ca-4b49-a402-e8141f179bb5;AMAZON;Invalid fields: email_address
5204033f-56e0-448d-b230-67df220b6323;AMAZON;Invalid fields: lsiting_price
d0c75902-477f-4b40-84f9-345d75d60aaf;AMAZON;Invalid fields: lsiting_price, upload_time
f76a0d65-7df7-4b3d-86af-8e525bf624fd;AMAZON;Invalid fields: lsiting_price, email_address
9d881f94-8d4c-4963-b0a2-7a170f12982d;EBAY;Invalid fields: lsiting_price
bf06a715-d91b-4c23-9dfb-b17ef760ec6e;AMAZON;Invalid fields: lsiting_price
8eecb1f8-63bc-4413-8a1f-a4d0d5ad495a;AMAZON;Invalid fields: email_address
22540987-0d77-4839-875f-57a06eb5f27d;EBAY;Invalid fields: upload_time
d9cb15d8-863a-49a2-912b-5c0f5eb1d19d;AMAZON;Invalid fields: lsiting_price
efdc2664-838b-457c-8ed4-e52bfd925943;EBAY;Invalid fields: email_address
b5c32616-450e-45e4-88e6-a5fcd58274fc;AMAZON;Invalid fields: email_address
87824019-25ed-4a5b-876b-30f9529c002e;AMAZON;Invalid fields: email_address
dbc4cd2b-612b-44c9-9fa6-24ad89544d35;EBAY;Invalid fields: email_address, upload_time
d2ba9f65-155f-42c4-a3de-09c8f8ef6b4d;AMAZON;Invalid fields: lsiting_price, email_address, upload_time
47a4266f-f049-45a8-af89-a60895b2004b;AMAZON;Invalid fields: email_address
564092be-f9b2-46c7-9749-fbb985815e87;EBAY;Invalid fields: lsiting_price, email_address
b79b23d2-9a3a-47f1-aac6-264af454f97e;AMAZON;Invalid fields: lsiting_price
